
Latent Topic Qualities with top word representatives:

***********Printing 10 Most Significant Words of Latent Semantic***********
temporal                =  0.40182468
federation              =  0.18028396
module                  =  0.16832992
constituents            =  0.16832992
modules                 =  0.15984841
calculus                =  0.12018930
mismatch                =  0.12018930
ldquo                   =  0.12018930
rdquo                   =  0.12018930
information             =  0.10734209

temporal                =  0.24852957
policy                  =  0.20719413
language                =  0.19265674
control                 =  0.17351940
federation              =  0.11150607
module                  =  0.10411248
constituents            =  0.10411248
authorizations          =  0.09953312
modules                 =  0.09886663
requirements            =  0.09260446

policies                =  0.37320575
fam                     =  0.21408153
authorization           =  0.16918479
cam                     =  0.14991486
security                =  0.14271575
applied                 =  0.14012086
controlling             =  0.13456401
specific                =  0.12371831
programs                =  0.12106865
flexible                =  0.11144753

fam                     =  0.35904330
cam                     =  0.25142723
programs                =  0.20304829
expressed               =  0.18932085
specifications          =  0.13882336
language                =  0.13453968
access                  =  0.12603079
i.e                     =  0.12036917
denied                  =  0.10551177
customize               =  0.08976083

controlling             =  0.76318252
developed               =  0.45311522
external                =  0.31002772
exposing                =  0.29621357
temporal                =  0.06926072
control                 =  0.05936094
authorizations          =  0.03801862
requirements            =  0.02902680
derivation              =  0.02770810
access                  =  0.02404398






task1a 1632672 PCA

********   Top 5 Latent Symantics using PCA   *******

***********Printing the Latent Semantics using PCA***********
controlling	-0.061922996410261354	controlling	0.03390672683736188	controlling	0.13456401643109417	controlling	0.034112013723466235	controlling	0.7631825449626705	
external	0.012954652322881515	external	-0.08503402213048405	external	-0.008282607076050158	external	0.01542318502249429	external	0.3100277288774027	
developed	7.383189741481463E-4	developed	-0.10965409741730975	developed	-0.08023371757958124	developed	0.03558803375072535	developed	0.4531152281463744	
exposing	0.060094649314125184	exposing	0.03716869016069955	exposing	0.002473205459495328	exposing	-5.85761842118728E-4	exposing	0.2962135723196851	
time	0.10401319072571114	time	0.06433241732556362	time	0.004280680461544384	time	-0.001013849966668367	time	0.006794015155795767	
e.g	0.04334136703670849	e.g	0.02680674337756591	e.g	0.001783721293003282	e.g	-4.224622205985907E-4	e.g	1.9220437266271188E-4	
i.e	-0.04601035270931618	i.e	0.03534661873784242	i.e	-0.01024964219702328	i.e	0.12036917247346525	i.e	-0.005657376382173681	
points	0.04778321286433025	points	0.029554036076546063	points	0.001966526209522327	points	-4.6575831807295543E-4	points	0.004450362861326768	
objects	-0.021210422919646078	objects	0.010323002082896104	objects	0.04320822889606005	objects	-0.025384336406393527	objects	-0.004799327652130282	
prove	-0.015444960064690389	prove	0.010370951645206152	prove	0.037838331359896796	prove	0.0634599332484043	prove	-8.731116568327364E-4	
defined	0.03746616829795402	defined	0.023172918335808514	defined	0.0015419264949281196	defined	-3.6519477207694936E-4	defined	0.002890144808272014	
extensible	-0.01936980353960296	extensible	0.013006397882867702	extensible	0.047453735175604084	extensible	0.07958624913948911	extensible	-0.00810769264448672	
data.in	-0.03381364301649722	data.in	0.030204105275381886	data.in	-0.12430659360795768	data.in	0.023243923016190902	data.in	-0.004129111535139085	
constraints	0.022857913907810744	constraints	-0.15003878982227958	constraints	-0.014614295679875983	constraints	0.02721353121964773	constraints	0.004520423745299278	
number	0.007572732556274281	number	-0.049707231944859154	number	-0.004841655854001552	number	0.009015730598573706	number	-0.001071898169303399	
windows	0.10656559894947722	windows	0.06591108816424149	windows	0.004385725253816687	windows	-0.0010387291091553308	windows	0.0014591768627622698	
wide	0.01055982018850646	wide	-0.06931440236473146	wide	-0.006751461886835753	wide	0.012572013243762817	wide	0.006346544169976436	
evolution	0.012200285965471278	evolution	-0.08008237974505406	evolution	-0.0078003000272703045	evolution	0.01452507277562766	evolution	-3.7061931455302825E-4	
models	0.009381482640208223	models	0.035323598114970794	models	0.055899353045961844	models	-0.03231937344312338	models	-0.013757335462844135	
system	-0.052373973925026934	system	-0.04117573295367146	system	0.06074875177809468	system	-0.0016364116394396511	system	-0.024022301085518328	
simply	-0.028746897473906362	simply	0.025678224532590534	simply	-0.10568009190950164	simply	0.019760978475812603	simply	0.011060003390740633	
made.policies	-0.03381364301649722	made.policies	0.030204105275381886	made.policies	-0.12430659360795768	made.policies	0.023243923016190902	made.policies	-0.004129111535139085	
roles	-0.017498357624122628	roles	0.005394722493931633	roles	0.028673340762715792	roles	-0.11057137439666032	roles	-0.0032865585559111047	
conflict	-0.04487881270573315	conflict	0.029563329001711845	conflict	-0.06935719155249537	conflict	-0.09521173484651857	conflict	0.010052092823518127	
tuples	0.04929812071467202	tuples	0.030491010352193093	tuples	0.002028872498399273	tuples	-4.805246112984488E-4	tuples	0.006953740895271223	
mechanisms	-0.02610475019928843	mechanisms	0.012705045810473561	mechanisms	0.05317857335893833	mechanisms	-0.031241792941168557	mechanisms	-0.004608570047818561	
immense	0.017582204880539364	immense	-0.1154091643411988	immense	-0.011241250704884242	immense	0.02093252618574707	immense	2.749388989312334E-4	
relies	0.04029334338606977	relies	0.02492153316390974	relies	0.0016582793639885116	relies	-3.927521554131684E-4	relies	0.0015234655564174261	
complex	-0.01865781937182736	complex	0.01666613503433476	complex	-0.06859036067580396	complex	0.012825619437608763	complex	-0.0027834143310524464	
satisfy	-0.016096312223253216	satisfy	0.010808320321600414	satisfy	0.03943406736079649	satisfy	0.06613619555859956	satisfy	-8.526333780274104E-4	
simple	-0.014497544217334164	simple	0.004469575349643286	simple	0.023756116687951467	simple	-0.09160936265682071	simple	0.0029445003483035393	
data	-0.0011419155849930196	data	-0.026979201729018947	data	0.011322783562730254	data	0.029644812681777797	data	9.298793346380108E-4	
differences	0.04929812071467202	differences	0.030491010352193093	differences	0.002028872498399273	differences	-4.805246112984488E-4	differences	0.006953740895271223	
execution	-0.01441720288796177	execution	0.009680835261724278	execution	0.03532044743868971	execution	0.059237105765679185	execution	-4.6008546685569483E-4	
drawback	-0.03157157198285034	drawback	0.028201370772562576	drawback	-0.11606423378048393	drawback	0.021702695220135546	drawback	0.012488000736474507	
designed	0.010821388232670122	designed	-0.07103132863196558	designed	-0.006918696427714322	designed	0.012883423557259435	designed	-0.0031645765309869247	
mediated	0.03516440976107873	mediated	-0.2308183286823976	mediated	-0.022482501409768485	mediated	0.04186505237149414	mediated	5.498777978624668E-4	
enforced	-0.06722206998088914	enforced	0.03754007368666093	enforced	-0.04263350457286249	enforced	-0.22336199315558916	enforced	0.014815903617074447	
checking	-0.02773872630470295	checking	0.024777673588837798	checking	-0.10197382684494513	checking	0.019067948948273256	checking	0.004824084948823499	
ability	0.013980184418982541	ability	-0.09176558981612368	ability	-0.00893828498883231	ability	0.01664413413563567	ability	-9.885192242879026E-6	
sensitive	0.013980184418982541	sensitive	-0.09176558981612368	sensitive	-0.00893828498883231	sensitive	0.01664413413563567	sensitive	-9.885192242879026E-6	
define	-0.016893504072198147	define	0.011343617148703342	define	0.04138709341016435	define	0.06941168097962519	define	-0.00164636067605942	
formally	0.033912995935135644	formally	0.04596194196498845	formally	0.049646597802512425	formally	0.07906688458491146	formally	-0.0018392975924293228	
facilitate	0.04169965697037563	facilitate	0.02579134161575074	facilitate	0.0017161564374744895	facilitate	-4.0645994546003916E-4	facilitate	9.092410944185705E-4	
organizations	0.011788834308292497	organizations	-0.07738162109479152	organizations	-0.007537236818604925	organizations	0.014035218252455956	organizations	2.591280259979187E-4	
choices	-0.03648417456167664	choices	0.01775665725750346	choices	0.07432273140855833	choices	-0.043663747858990055	choices	0.004490743102940291	
introduces	0.04778321286433025	introduces	0.029554036076546063	introduces	0.001966526209522327	introduces	-4.6575831807295543E-4	introduces	0.004450362861326768	
implemented	0.020874901295403675	implemented	-0.1370223433622986	implemented	-0.01334644889510279	implemented	0.024852651926185403	implemented	-0.014790077452525826	
traditional	-0.01214409475401244	traditional	0.003744009726238124	traditional	0.01989968285117656	traditional	-0.07673801602404702	traditional	0.008741723848812746	
specifications	-0.033787008144396294	specifications	0.022687234297406683	specifications	0.0827741868203287	specifications	0.13882336195925038	specifications	-0.00329272135211884	
practice	-0.03536303334481053	practice	0.01721100378495189	practice	0.07203882968721297	practice	-0.0423219788153646	practice	-0.01713651003355588	
world	-0.011932581825312687	world	0.003678800546112499	world	0.01955309133609818	world	-0.07540147486222083	world	-0.003776658724476985	
respect	0.011987205395719985	respect	-0.07868372407817795	respect	-0.0076640661407248786	respect	0.014271389313496603	respect	-0.002135651987356557	
actions	-0.016893504072198147	actions	0.011343617148703342	actions	0.04138709341016435	actions	0.06941168097962519	actions	-0.00164636067605942	
week	0.06009464931412528	week	0.03716869016069952	week	0.0024732054594951438	week	-5.85761842118096E-4	week	0.0019744737899861876	
physical	0.03567441702710301	physical	0.022064715715585433	physical	0.0014681866682430065	physical	-3.477299971425786E-4	physical	-0.0016023400841705159	
provide	0.03326182347420339	provide	-0.033503171153083135	provide	-0.0037545442031990915	provide	0.00871264043317603	provide	-0.003295630313578838	
terms	0.014104432057164927	terms	0.036157478945980565	terms	-0.06538526433760147	terms	0.012160130156990084	terms	0.0010992196037334135	
impossible	-0.02773872630470295	impossible	0.024777673588837798	impossible	-0.10197382684494513	impossible	0.019067948948273256	impossible	0.004824084948823499	
policies	-0.17994099191969562	policies	0.09055067057293786	policies	0.373205744555542	policies	-0.12995081215893006	policies	0.002318478967809235	
amount	0.01295465232288123	amount	-0.08503402213048424	amount	-0.00828260707605015	amount	0.015423185022494276	amount	-0.008207047981157484	
software	0.02397441079143997	software	-0.1573674481563559	software	-0.015328132281449757	software	0.028542778626993205	software	-0.004271303974713114	
dramatically	-0.0185726134074896	dramatically	0.012471102208579473	dramatically	0.04550071333227113	dramatically	0.07631077077254556	dramatically	-0.009423984081466141	
capture	-0.03784419792018778	capture	0.024929369047406686	capture	-0.05848566886740495	capture	-0.08028758774328627	capture	0.007735412518289775	
seldom	-0.020063319288970708	seldom	0.006185497073275738	seldom	0.03287636492300061	seldom	-0.12677925759628245	seldom	0.0034346010041896853	
consequence	-0.03943312282857366	consequence	0.019191894956143443	consequence	0.08033010009860471	consequence	-0.047193008456793355	consequence	0.0058770162086101245	
control	-0.2539393076405543	control	0.1735193977996912	control	-0.09886509368521965	control	0.053845865556225635	control	0.059360941784273695	
packages	0.03516440976107873	packages	-0.2308183286823976	packages	-0.022482501409768485	packages	0.04186505237149414	packages	5.498777978624668E-4	
select	0.04427802214613635	select	0.02738606689383739	select	0.0018222694924975825	select	-4.315920986923946E-4	select	-0.008788853698924183	
associates	0.06009464931412528	associates	0.03716869016069952	associates	0.0024732054594951438	associates	-5.85761842118096E-4	associates	0.0019744737899861876	
relation	0.04647094562655628	relation	0.028742395524091868	relation	0.0019125196293388873	relation	-4.529672279622272E-4	relation	-2.5154248011125874E-4	
fam	-0.08738441889535732	fam	0.05867671907938705	fam	0.21408152458831492	fam	0.35904329741374047	fam	-0.05827608711257618	
vary	-0.01936980353960296	vary	0.013006397882867702	vary	0.047453735175604084	vary	0.07958624913948911	vary	-0.00810769264448672	
sound	0.014947630494604914	sound	-0.0981158822789496	sound	-0.009556825379722913	sound	0.01779592883083219	sound	-0.002652492648379634	
require	-0.002624318907143985	require	-0.06200283143944724	require	0.026021700957160027	require	0.06812886763716296	require	0.001101304162315365	
